tuoi,gioi_tinh,thu_nhap,tinh_thanh,nghe_nghiep,tan_suat_mua_hang,gia_tri_tb_don,so_lan_tra_tre,no_xau,dsr,chap_nhan
39,0,50.12,Đà Nẵng,Lao động tự do,22,0.63,4,1,0.46,1
48,0,74.98,Hồ Chí Minh,Khác,29,2.16,3,1,0.21,0
35,0,45.99,Cần Thơ,Khác,27,9.74,5,1,0.15,1
30,0,63.32,Cần Thơ,Lao động tự do,2,8.61,4,1,0.37,0
13,1,0.0,Đà Lạt,Học sinh,25,3.08,4,1,0.0,0
34,0,13.09,Cần Thơ,Lao động tự do,13,3.94,1,1,0.5,0
24,1,61.09,Hồ Chí Minh,Khác,28,9.7,1,1,0.37,0
24,1,34.42,Đà Lạt,Lao động tự do,20,5.89,0,0,0.27,1
12,0,0.0,Hải Phòng,Học sinh,24,9.87,0,0,0.0,0
19,0,74.02,Hà Nội,Văn phòng,2,7.72,4,1,0.66,0
19,0,15.72,Hà Nội,Lao động tự do,22,6.7,4,1,0.54,0
45,0,44.46,Hà Nội,Văn phòng,14,7.15,0,0,0.53,0
18,0,12.29,Đà Nẵng,Khác,12,2.06,0,0,0.29,1
43,0,58.59,Hải Phòng,Khác,28,2.33,2,1,0.52,1
44,0,82.33,Đà Lạt,Sinh viên,11,4.19,5,1,0.42,1
38,0,19.9,Đà Lạt,Lao động tự do,24,6.49,0,0,0.59,1
20,1,20.79,Đà Nẵng,Khác,11,2.48,2,1,0.29,0
17,1,0.0,Hà Nội,Học sinh,16,2.58,3,1,0.0,0
30,0,23.33,Hà Nội,Sinh viên,23,0.42,0,0,0.69,0
49,1,57.78,Hà Nội,Buôn bán,25,9.86,3,1,0.15,0
16,0,0.0,Đà Lạt,Học sinh,19,9.84,5,1,0.0,0
14,0,0.0,Cần Thơ,Học sinh,5,6.97,2,1,0.0,0
45,1,74.0,Đà Nẵng,Văn phòng,30,2.3,3,1,0.66,0
46,1,28.82,Hà Nội,Sinh viên,30,8.78,2,1,0.24,0
12,1,0.0,Cần Thơ,Học sinh,1,9.96,5,1,0.0,1
43,1,26.98,Đà Nẵng,Buôn bán,8,3.52,2,1,0.61,0
